DRM	Domains rearranged methyltransferase	G
DRN	Dornroeschen	P
DRNL	DORNROSCHEN-LIKE	P
DRO	Drought tolerant	P
DRP	dynamin-related proteins	G
DRS	drought sensitive	P
DRT	DNA Damage Repair/Toleration	G
DRT	Disease resistant, abnormal trichomes	P
DRY	Drought hypersensitive	P
DSA	Defective in Systemic Defense Induced by Abietane Diterpenoid	P
DSL	Doctor Strangelove	P
DSO	DESPERADO	P
DSR	Dark green leaves, stunted roots	P
DST	Defective in DST-mediated mRNA degradation	P
DSY	Meiosis defective	P
DTA	Downstream Target of AGL15	G
DTH	Detach	P
DTR	Detour	P
DTS	DEFIANCE TO SHADE	G
DUO	Duo pollen	P
DUR	Urea Transporter	G
DUR	Defective UGE in Root	P
DVL	Devil	P
DVR	3' 8-divinyl protochlorophyllide a 8-vinyl reductase	G
DW	Dwarf	P
DWA	DWD (DDB1-binding WD40 protein) hypersensitive to ABA	P
DWF	Dwarf, auxin resistant	P
DWG	Dwarf gigantica	P
DXO	Decapping Exoribonuclease	G
DXR	1-Deoxy-D-Xylulose 5-Phosphate Reductoisomerase	G
DYA	Dyad	P
DYL	Dormancy-associated protein-like	G
DYW	DYW	G
EAD	Ethylene and auxin defects	P
EAF	Early flowering	P
EAL	Endodermal-amyloplast-less	P
EAP	Enhancer of AP1	P
EAR	Enhancer of aerial rosette	P
EARP	Extracellular ATP Regulated Protein	G
EAT	Early flowering activation tagged	P
EBA	Enhancers of sgt1b-3 auxin	P
EBE	ERF bud enhancer	G
EBF	EIN3-binding F-box protein	G
EBS	Early bolting short days	P
ECA	ER-Type Calcium-Transporting	G
ECH	ECHIDNA	P
ECL	Early curly leaf	P
ECO	Ectopic outgrowth	P
EDA	Embryo sac development arrest	P
EDD	Embryo defective development	P
EDE	Endosperm defective	P
EDF	Ethylene responsive DNA binding factor	G
EDI	Early daylength insensitive	P
EDL	EID1-Like	G
EDM	Enhanced downy mildew susceptibility	P
EDOB	EDR1 Binding Protein	G
EDOH	EDR1 Homologs	G
EDOS	EDR1 Suppressor	G
EDR	Enhanced disease resistance	P
EDS	Enhanced disease susceptibility	P
EDTB	EDR2 Binding Protein	G
EDTH	EDR2 Homolog Protein	G
EDTS	EDR2 Suppressor	G
EED	Enhancer of edr1	P
EEL	Enhanced EM expression during seed maturation	P
EEN	Enhancer of ethylene insensitivity	P
EEP	Early extra petals	P
EER	Enhanced ethylene response	P
EES	Enhancer of EIN6	P
EFE	Escape from exine	P
EFOP	EFR3 OF PLANTS	G
EFP	Emotionally fragile pollen	P
EFS	Early flowering in short days	P
EGL	Enhancer of glabra3	P
EGM	Enhanced shoot Growth under Mannitol stress	P
EGR	embryonic gene repression	G
EGS	Ectopic transgene silencing	P
EID	Increased sensitivity to light responses	P
EIF	Eukaryotic Translation Initation Factor	G
EIJ	EDS1-Interacting J Protein 1	G
EIL	Ethylene-Insensitive-Like	G
EIN	Ethylene insensitive	P
EIR	Ethylene insensitive root	P
EIS	Enhanced insect susceptibility	P
EKEKO	EKEKO	P
ELA	Enhanced linolenate accumulation	P
ELC	ELCH	P
ELD	Elongation defective	P
ELF	Early flowering	P
ELG	Elongated	P
ELI	Ectopic Lignification	P
ELK	Erecta-like	G
ELL	Extra long lifespan	P
ELM	Elongate mitochondria	P
ELO	Elongata	P
ELP	Ectopic lignin in pith	P
ELP	EGF Receptor-Like Protein	G
ELS	EARLY IN SHORT DAYS 4 (ESD4) LIKE SUMO PROTEASE	G
ELV	Elvish	P
EMB	Embryo defective	P
EMD	Embryo sac defective	P
EMF	Embryonic flower	P
EML	EMB-Like	G
EMOM	enhancer of mom1	P
EMS	Excess microsporocytes	P
EMU	ERECTA mRNA under-expressed	P
ENA	Arabidopsis thaliana Enhancer of AtNSI Activity	G
END	Enhanced de-etiolation	P
ENE	ENF ENHANCER	P
ENF	Enlarged FIL expression domain	P
ENL	Enhancer of lrx1	P
ENS	Ensalada	P
ENSP	Enhancer of SP1	P
ENU	Enhancer of ult1-2	P
ENY	ENHYDROUS	G
EOC	Enhancer of COOLAIR	P
EOL	Eto1-like	G
EOP	Epistasis overcomes paternal excess	P
EOR	Enhancer of rps2	P
EOS	ENHANCED OOMYCETE SUSCEPTIBLE	P
EPC	Ectopically parting cells	P
EPL	Enhancer of polycomb-like protein	P
EPO	Enhancer of POM1	P
EQT	early quit	G
ER	Erecta	P
ERA	Enhanced response to ABA	P
ERB	Enhanced resistance to bacterial pathogens	P
ERD	Early Responsive to Dehydration	G
ERF	Ethylene response factor 1	G
ERG	Erigere	P
ERH	Ectopic root hair	P
ERI	Eroonazole insensitive	P
ERL	Erecta-like	G
ERO	Erosa	P
ERR	Enhanced resistance to Ralstonia	P
ERS	Ethylene resistant	P
ERS	Ethylene Response Sensor	G
ERT	Early trichomes	P
ESA	Enhance sensitivity to avrRpm1	P
ESANT	ELM2-SANT domain-containing protein	G
ESC	Escarola	P
ESD	Early flowering in short days	P
ESE	Enhanced sensitivity to ethylene	P
ESF	ETHYLENE SIGNALING FACTOR	P
ESI	Elongated, stout internodes	P
ESK	Eskimo	P
ESL	EIN6-Like	G
ESM	Epithiospecifier modifier	P
ESS	EIN6 suppressor	P
ESSP	ectopic expression of seed storage proteins	P
ESV	Early starvation	P
ETA	Enhancer or tir1-1 auxin resistance	P
ETC	enhancer of triptychon and caprice	G
ETF	Electron Transfer Flavoprotein	G
ETFQO	Electron transfer flavoprotein-ubiquinone oxidoreductase	G
ETHE	Ethylmalonic Encephalopathy Protein	G
ETHYAN	Ethylene Yang Effect	P
ETHYIN	Ethylene Yin Effect	P
ETO	Ethylene overproducer	P
ETR	Ethylene response	P
ETS	Enhancer of Tsu-0 Suppressor	P
ETT	Ettin	P
EVAH	Enhancer of VAH	P
EVL	EVERSHED-Like	G
EVN	EVAN	P
EVR	EVERSHED	P
EXC	Extra cells	P
EXGT	Endo-Xyloglucan Transferase	G
EXI	Exigua	P
EXL	Extracellular lipase	G
EXLA	EXPANSIN-Like family A	G
EXLB	EXPANSIN-Like family B	G
EXO	Exordium	G
EXOV	exonuclease V	G
EXOVL	exonuclease V-like protein	G
EXP	Expansin	G
EXPA	EXPANSIN family A	G
EXPB	EXPANSIN family B	G
EXS	Extra Sporogenous Cell	P
EXT	Extensin	G
EYE	Embryo yellow	P
EZI	Enhancer of zippy	P
FAA	floral abscission associated gene	G
FAB	Fatty acid biosynthesis defective	P
FAC	Embryonic factor	P
FAD	Fatty acid desaturase	G
FAE	Fatty acid elongation defective	P
FAF	FANTASTIC FOUR	P
FAH	Ferulic acid 5-hydroxylase	G
FAN	FKBP Associated NAC	G
FAR	Far-red impaired response	P
FAS	Fasciated	P
FAT	FULL AS A TICK	P
FATB	Acyl Acyl Carrier Protein Thioesterase	G
FAX	Fewer axillary branches	P
FBI	Far-red and blue light insensitive	P
FBR	Fumonisin B1-Resistant	G
FCA	Late flowering	P
FCLY	Farnesylcysteine Lyase	G
FD	Late flowering	P
FDH	Fiddlehead	P
FDH	Formate Dehydrogenase	G
FDI	Factor differentiation instability	P
FDM	Factor of DNA methylation	G
FDR	Flowering time QTL in RI lines	P
FE	Late flowering	P
FED	Female gametophytic defective	P
FEI	Chinese word for fat	P
FEM	Gametophytic female sterile	P
FER	Ferritin	G
FER	Feronia	P
FES	FRIGIDA-ESSENTIAL	P
FEY	Forever young	P
FEZ	Fewer lateral root cap layers	P
FFC	fifty-four chloroplast homologue	P
FFO	Fused floral organs	P
FFT	Floral Flavonoid Transporter	G
FGL	Fingerleaf	P
FHA	Fork-head Associated	G
FHA	Late flowering	P
FHY	Long hypocotyl in FR light	P
FIB	Fibrillarin	G
FID	Findling	P
FIE	Fertilization independent endosperm	P
FIF	Flower in flower	P
FIL	Filamentous flower	P
FIM	Fimbrin-Like	G
FIN	Far-red insensitive	P
FINS	Fructose Insensitive	P
FIP	Fimbriatus petiolus	P
FIP	FKBP interacting protein	G
FIPS	FIP Similar proteins	G
FIR	5-Fluoroindole resistant	P
FIS	Fertilization independent seed	P
FIT	Ferrous-deficency Induced Transcripton Factor	G
FIZ	frizzy	P
FK	Fackel	P
FKD	Forked	P
FKF	Flavin-binding, Kelch repeat, F-box	G
FKP	Flaky pollen	P
FL	Folliculiformis	P
FLB	Floral abortive	P
FLC	Flowering locus C	P
FLDH	Farnesol Dehydrogenase	G
FLF	Late flowering	P
FLH	FLOWERING H	P
FLI	Farinelli	P
FLK	Flaky pollen	P
FLN	Fructokinase-like protein	G
FLO	Floral defective	P
FLOE	FLOE	G
FLP	Four lips	P
FLR	Filiforme	P
FLS	Flavonol Synthase	G
FLS	Flagellin signaling	P
FLU		P
FLX	FLc eXpressor	P
FLY	FLYING SAUCER	P
FMA	Forma	P
FMC	Late flowering	P
FMT	Friendly mitochondria mutant	P
FOB	F-box of BZR1	G
FOCL	FUSED OUTER CUTICULAR LEDGE	P
FOF	F-box Of Flowering	G
FOG	Flowering of ga1	P
FOLK	Farnesol Kinase	G
FON	Floral organ number	P
FOP	Folded petals	P
FOR	Resistant to fluoroorotic acid	P
FPA	Late flowering	P
FPF	Flowering promoting factor	P
FPG	Formamidopyrimidine-DNA Glycosylase	G
FPH	Flupoxam Hypersensitive	P
FPS	Farnesyl Diphosphate Synthase	G
FQR	Flavin Mononucleotide-Binding Quinone Reductase	G
FRA	Fragile fiber	P
FRB	Friable	P
FRC	Furca	P
FRD	Ferric reductase	G
FRF	FRS-RELATED FACTOR	G
FRG	FORGETTER	P
FRI	Frigida	P
FRL	Frill	P
FRM	FRUCTUS MAGNUS	P
FRO	ferric reductase/oxidase	G
FRO	Frostbite (Reduced Expression of COR Genes); Translucent Leaves	P
FRS	Freezing sensitive	P
FRT	freezing tolerant	P
FRU	fer-like regulator of iron uptake	G
FRY	Fiery	P
FS	Fass	P
FSD	Fe Superoxide Dismutase	G
FSG	Female sporogenesis, gametogenesis	P
FSL	FUSSEL	P
FSP	fwr suppressor	P
FST	FEHLSTART	G
FSU	FRI suppressor	P
FT	Flowering locus T	P
FTA	Farnesyltransferase Subunit	G
FTD	Flowering time defective	P
FTM	floral transition at the meristem	G
FTR	Fat root	P
FTS	Late flowering	P
FTSZ	Homolog of Bacterial Cytokinesis Z-Ring Protein	G
FUC	Alpha-L-Fucosidase	G
FUF	Fully fasciated	P
FUGU	Fugu	P
FUL	Fruitful (AGL8), Siliques fail to elongate	P
FUN	Fused cotyledon	P
FUP	Fructus parvus	P
FUR	FUdR resistant	P
FUS	Fusca	P
FUT	Fucosyltransferase	G
FVE	Late flowering	P
FWA	Late flowering	P
FWF	fruit without fertilization	P
FWR	Fewer Roots	P
FXG	Alpha-L-Fucosidase	G
FY	Late flowering	P
FYD	FY Destabilizing	P
FZR	FIZZY-RELATED	G
GA	GA requiring	P
GABR	GUARD CELL ABA RESPONSE	P
GABR	GUARD CELL ABA RESPONSE	P
GAD	Glutamate Decarboxylase	G
GAI	GA insensitive	P
GAL	Galactose Kinase	G
GALS	beta-1,4-galactan synthase	G
GALT	galactosyltransferase	G
GAN	gained ABA and Na response	P
GAP	Glyceraldehyde-3-Phosphate Dehydrogenase	G
GAR	GA responder	P
GAS	GAI suppressor	P
GAS	GA superresponder	P
GATE	Gate	P
GATL	GAUT-Like	G
GAUT	Galacturonosyltransferase	G
GBF	G-Box Binding Factor	G
GBL	Goblin	P
GBPL	GUANYLATE-BINDING PROTEIN-LIKE	G
GBS	granule-bound starch synthase	G
GCC	Glucosinolate content and composition	P
GCH	GTP Cyclohydrolase	G
GCN	Homolog of Yeast GCN	G
GCP	gamma tubulin complex protein	G
GCR	G-protein coupled receptor	G
GCT	Grand Central	P
GDG	GH3-LIKE DEFENSE GENE	P
GDH	Glutamate dehydrogenase	G
GDL	glutamine dumper-like	G
GDP	G-PATCH DOMAIN PROTEIN	G
GDU	Glutamine dumper	P
GDY	Good die young	P
GEK	Geko	P
GEM	Gemini	P
GER	GDP-4-Keto-6-Deoxy-D-Mannose 3,5-Epimerase-4-Reductase	G
GES	Geisselskorpion	P
GET	Guided-Entry of Tail-anchored Proteins	G
GEX	Gamete Expressed	G
GF	Female gametophytic factor	P
GFA	Gametophytic Factor	P
GFF	Gametophytic factor - female	P
GFM	Gametophytic factor - male	P
GFT	GDP Fucose Transporter	G
GGAT	glutamate:glyoxylate aminotransferases	G
GGB	Protein geranylgeranyltransferase type I beta-subunit	G
GGC	gamma-glutamyl cyclotransferase	G
GGCT	gamma-glutamyl cyclotransferase	G
GGL	Gargoyle	P
GGR	Geranylgeranyl reductase	G
GGT	gamma-glutamyl transpeptidase	G
GH	Gelbherzig	P
GI	Gigantea, late flowering	P
GIA	Growth insensitive to ABA	P
GIF	GRF-Interacting Factor	G
GIG	Gravity Induced Genes	G
GIK	GIANT KILLER	G
GIL	Gravitropic in light	P
GIM	Growth insensitive to mannitol	P
GIN	Glucose insensitive	P
GINT	GLUCOSAMINE INOSITOLPHOSPHORYLCERAMIDE TRANSFERASE	G
GIP	GCP3 interacting protein	G
GIR	growth inhibition relieved	P
GK	Gurke	P
GL	Glabra	P
GLA	Globular Arrest	P
GLC	Glauce	P
GLD	Glycine decarboxylase	G
GLDH	GLYCINE DECARBOXYLASE H-PROTEIN	G
GLDP	GLYCINE DECARBOXYLASE P-PROTEIN	G
GLDT	GLYCINE DECARBOXYLASE T-PROTEIN	G
GLF	Gandalf	P
GLK	Golden 2-Like	G
GLM	Gollum	P
GLO	Glabrous, chlorotic	P
GLP	Germin-Like Protein	G
GLR	Glutamate Receptor	G
GLS	Glutamate synthase	G
GLT	Glutamine-2-Oxoglutarate Aminotransferase	G
GLTP	glycolipid transfer protein	G
GLU	Glutamate Synthase	G
GLV	GOLVEN	P
GLX2	glyoxalate II	G
GLY	Glycerol-3-phosphate supply	P
GLYB	Glycine betaine activated	G
GLYK	Glycerate 3-kinase	G
GLYR	Glyoxylate reductase	G
GMB	Gumby	P
GMD	GDP-D-Mannose Dehydratase	G
GMI	gamma-irradiation and mitomycin C induced	G
GML	GERMILATE	P
GN	Gnom	P
GNC	GATA Nitrogen Carbon	P
GNS	Green npr1 seedling on salicylic acid medium	P
GOR	GORGON	P
GORK	Gated Outwardly-Rectifying K+ Channel	G
GOSAMT	Golgi S-Adenosyl Methione Transporter	G
GOU	GID1b-OE-upregulated protein	P
GOXL	Galactose oxidase-like	G
GPA	G-Protein alpha	G
GPB	Reserved symbol	P
GPL	GeBP-like protein	G
GPL	Gametophytic lethality	P
GPR	GAIN OF PHYTOPHTHORA RESISTANCE	P
GPS	GyPSi, GravitY Persistent Signal	P
GPX	Gapped Xylem	P
GPXL	Glutathione Peroxidase-Like	G
GR	Grisea	P
GRA	Grandifolia	P
GRD	GROUNDED	P
GRE	Glyphosate Responsive Element	P
GRF	Growth regulating factor	P
GRG	Gravity Regulated Gene	G
GRL	Gnarled	P
GRM	Gremlin	P
GRP	Glycine Rich Protein	G
GRS	Greening Response to Salt	P
GRV	Gravitropic, embryo defective	P
GSA	Glutamate Semialdehyde Aminomutase	G
GSDA	guanosine deaminase	G
GSH	Gamma-Glutamyl-Cysteine Synthetase	G
GSK	GSK3/Shaggy-Like Protein Kinase	G
GSL	Glucosinolate defective	P
GSL	Glucan Synthase-Like	G
GSM	Glucosinolate metabolism defective	P
GSO	GASSHO	G
GSR	Glutamine Sensing Regulatory	P
GSS	Glucose super sensitive	P
GST	Glutathione S-Transferase	G
GTA	Global transcription factor group A	G
GTB	Global transcription factor group B	G
GTC	Global transcription factor group C	G
GTE	Global transcription factor group E	G
GTF	Global transcription factor group F	G
GTM	Gamma tocopherol methyltransferase	G
GTR	GLASSY TRICHOME	P
GTY	green too early	P
GUD	GROWTH UNDER DROUGHT	P
GUL	GULLIVER	P
GUM	Germ unit malformed	P
GUN	Genomes uncoupled	P
GUP	Glutathione-S-transferase upregulated	P
GWAR	GW-like motif and RAWUL domain protein	G
GWD	glucan water dikinase	G
GWP	Gift wrapped pollen	P
HAB	Hypersensitive to ABA	P
HAC	Histone acetyltransferase Cbp class	G
HAE	HAESA	P
HAF	Histone acetyltransferase, TAFII250 class	G
HAG	Histone acetyltransferase, Gnat / myst superfamily	G
HAI	highly ABA-induced PP2C	G
HAL	Hallimasch	P
HAM	Halfman	P
HAN	Hanaba taranu	P
HAP	Hapless	P
HAP	CCAAT Binding Protein	G
HAR	Hyponastic aerial rosette	P
HAS	Handshake	P
HAT	Histone Acetyltransferase	G
HBA	High level beta amylase 1	P
HBI	homolog of BEE2 binding to IBH1	G
HBT	Hobbit	P
HCA	High cambial activity	P
HCAR	7-hydroxymethyl chlorophyll a reductase	G
HCC	Homologue of copper chaperone SCO	G
HCEF	High Cyclic Electron Flow mutants	P
HCF	High chlorophyll fluorescent	P
HCP	HDAC complex protein	G
HCR	High CO2 requiring	P
HCS	Holocarboxylase Synthetase	G
HCS	High CO2 sensitive	P
HCT	hydroxycinnamoyl-CoA shikimate/quinate hydroxycinnamoyltransferase	G
HD	Histone Deacetylase	G
HDA	Histone deacetylase rpd3/hda1 superfamily	G
HDD	Hadad	P
HDG	HOMEODOMAIN GLABROUS	G
HDH	Histidinol Dehydrogenase	G
HDN	Hypersensitive response despite nitric oxide synthase inhibitor	P
HDT	Histone deacetylase type two	G
HEB	HYPERSENSITIVE TO EXCESS BORON	P
HEC	Hecate	P
HED	HR regulator in EDS1 pathway	P
HEF	Homolog of EIN5	G
HEMA	Glutamyl tRNA Reductase	G
HEN	HUA enhancer	P
HER	Hypocotyl elongation repressed	P
HESO	HEN1 SUPPRESSOR1	G
HEX	Hexose analog resistant	P
HEXO	beta-N-acetylglucosaminidase	G
HFO	Histone H4	G
HFR	Long hypocotyl in far-red	P
HGL	heteroglycan glucosidase	G
HHL	HYPERSENSITIVE TO HIGH LIGHT	P
HIC	High carbon dioxide	P
HID	HIDDEN TREASURE	G
HIK	Hinkel	P
HIL	HEAT INDUCIBLE LIPASE	G
HIO	High oil (Altered seed content)	P
HIP	Hormone-independent proliferation	P
HIRA	Chromatin Remodeling Factor	G
HISN	Histidine Biosynthesis	G
HIT	Heat intolerant	P
HIZ	HAKAI-interacting zinc finger protein	G
HKT	Na+ K+ Co-Transporter	G
HLB	Hypersensitive to Latrunculin B	P
HLF	HALF FILLED	P
HLH	Hookless1 homolog	G
HLK	Hillock	P
HLL	Huellenlos	P
HLM	HR-Like Lesion Mimic	P
HLP	HUELLENLOS PARALOG	G
HLQ	Harlequin	P
HLR	Halted root	P
HLS	Hookless	P
HMA	Haumea	P
HMC	Hydroxymethyl chlorophyll accumulation	P
HMG	High Mobility Group	G
HMG	Hydroxy Methylglutaryl CoA Reductase	G
HML	hydroxymethylglutaryl-CoA lyase	G
HMR	HEMERA	P
HMS	HERMES	P
HO	Heme oxygenase	G
HOC	High Organogenic Capacity	P
HOF	Hoof	P
HOG	Altered transgene silencing	P
HOL	Harmless to ozone layer	P
HON	Histone H1	G
HOR	HIGH EXPRESSION OF ABIOTIC RESPONSIVE GENE	P
HOS	High response to osmotic stress	P
HOT	Sensitive to hot temperatures	P
HOT	Hosoba toge toge	P
HOU	Houdini	P
HPAT	Hydroxyproline O-arabinosyltransferase	G
HPE	HIGH PHOTOSYNTHETIC EFFICIENCY	P
HPH	Hyper-Phototropic Hypocotyl	P
HPH	Hyper-Phototropic Hypocotyl	P
HPL	Hydroperoxide Lyase	G
HPN	HYPERION	P
HPS	hopPsyA-susceptible	P
HPT	Hauptling	P
HPY	High ploidy	P
HRA	HORTA	P
HRB	Herblock	P
HRC	Hercules	P
HRG	Higher response to ABA at germination	P
HRL	HR-like lesions	P
HRS	Histidyl-tRNA Synthetase	G
HRT	Heartless	P
HRW	HYPERSENSITIVE TO RESTRICTED WATER SUPPLY	P
HSA	Heat Stress-Associated protein	G
HSE	Heart shaped embryo	P
HSF	Heat Shock Factor	G
HSI	High LUC activity in low sucrose	P
HSK	Homoserine Kinase	G
HSL	HAESA-Like	P
HSP	Hypersensitive signalling photoreceptor mutant	P
HSP	Heat Shock Protein	G
HSR	High sugar response	P
HST	Hasty	P
HTA	Histone H2A	G
HTB	Histone H2B	G
HTH	Hothead	P
HTR	Histone H3	G
HUA	Enhancer of ag-4	P
HUB	histone mono-ubiquitination	G
HUP	HXK1 unconventional partner	P
HVC	HAVOC	G
HVE	Hemivenata	P
HVT	Helicase vascular/tapetum	P
HWS	Hawaiian Skirt	P
HXA	Histone acetyltransferase complex component	G
HXC	Hypersensitivity to Xanthomonas campestris pv campestris	P
HXK	Hexokinase	G
HY	Elongated hypocotyl in light	P
HYA	Hyade	P
HYC	HYCCIN CONTAINING	G
HYD	Hydra	P
HYL	Hyponastic leaves	P
HYP	Hypoxic stress response	P
HYR	Hypostatin Resistance	P
HYS	Hypersenescence	P
HYV	High Vigour	P
IAA	Auxin Induced	G
IAD	Increased apical dominance	P
IAE	Increased Ac-excision	P
IAGLU	Indole Acetate Beta Glucosyltransferase	G
IAP	Important for the ARR Pathway	G
IAR	IAA-alanine resistant	P
IBC	Induced by cytokinin	G
IBH	ILI1-binding bHLH	G
IBM	increase in bonsai methylation	P
IBO	ibo	P
IBP	homolog of ILI1-binding protein	P
IBR	Indole-3-butyric acid response	P
IBS	Insensitive to BABA-induced sterility	P
ICA	Icarus	P
ICE	Inducer of CBF Expression	G
ICE	Insect chewing induced	G
ICK	Cyclin-Dependent Kinase Inhibitor	G
ICL	Isocitrate lyase	G
ICR	IAA conjugate resistant	P
ICU	Incurvata	P
ICX	Increased chalcone synthase expression	P
IDA	Inflorescence deficient in abscission	P
IDH	Isocitrate Dehydrogenase	G
IDL	IDA-LIKE	G
IDR	IDN2 RELATED	G
IDZ	INDETERMINATE1 (ID1) -like zinc finger protein	G
IEN	Insensitive to Exogenous NAD+	P
IFE	Increased FAD3 expression	P
IFL	Interfascicular fiberless	P
IGM	Indole Glucosinolate Modifier	G
IGMT	Indole Glucosinolate O-Methyltransferase	G
IHR	Irregular hypersensitive response	P
IKU	Haiku	P
ILI	Iliokama	P
ILR	IAA-leucine resistant	P
IM	Immutans	P
IMA	IRON MAN	G
IMP	Impotent	P
IMS	2-Isopropylmalate Synthase	G
IMT	IMMATURE TRICHOME	P
IND	Indehiscent	P
INDH	iron-sulfur protein required for NADH dehydrogenase	G
INDL	IND1-like	G
INF	Infertile with arf8	P
INK	INNERSIDE RLK	G
INL	INF1-like	G
INO	Inner, no outer	P
INO	Inositol	G
INP	INAPERTURATE POLLEN	P
INV	Involute leaf	P
IOR	IOREMPTE	P
IPF	Increased Pre-branch site Formation	P
IPP	Isopentenyl Diphosphate Isomerase	G
IPS	Induced under phosphate starvation stress	G
IQD	IQ-DOMAIN	G
IRA	Increased response to avrRpm1	P
IRB	Reversal of bri1	P
IRE	Incomplete root hair elongation	P
IRE	Increased organ regeneration	P
IRK	Inflorescence and root apices receptor-like kinase	G
IRN	Yellow-green	P
IRO	IRONIC	P
IRP	IRON-RESPONSIVE PROTEIN	G
IRS	Icarus	P
IRT	Iron transport	G
IRX	Irregular xylem	P
ISE	Increased size exclusion limit	P
ISI	Impaired sucrose induction	P
ISN	Increased SA accumulation in npr1	P
ISO	Isoginchaku	P
ISPD	Diphosphocytidyl Methyl Erythirito Synthase	G
ISR	Induced Systemic Resistance	G
ISTL	IST1-LIKE	G
ITB	IRREGULAR TRICHOME BRANCH	P
ITN	increased tolerance to NaCl	P
IV	Involuta	P
IVAD	Impaired Vasculature Development	P
IVD	Isovaleryl-CoA-Dehydrogenase	G
IVF	Involutifolia; Activation tagged curly leaf	P
IVR	Invasive root	P
IXI	Ixion	G
IXR	Isoxaben resistant	P
JAB	JAIBA	P
JAG	JAGGED	P
JAH	Jasmonate Hypersensitive	P
JAI	jasmonate insensitive	P
JAR	Jasmonate resistant	P
JAW	Serrated leaves	P
JAZ	JAsmonate-ZIM-domain proteins	G
JBA	Jabba	P
JDR	brig. gen. Jack D Ripper	P
JIE	Jasmonate-Insensitive1-Enhancer	P
JIN	Jasmonate insensitive	P
JKD	Jackdaw	P
JLO	Jaylo	P
JMT	Jasmonic Acid Carboxyl Methyltransferase	G
JOM	JUST-ONE-MORE	P
JOX	Jasmonate-induced oxygenase	G
JR	Jasmonic Acid Responsive	G
JRX	Jumbo rocks	P
JSN	Jason	P
JUB	JUNGBRUNNEN	G
JUM	Jumis	P
JUR	JUB1 Upstream Regulator	G
JUV	JUVENILE	P
KAB	Potassium Channel Beta Subunit	G
KAK	Kaktus	P
KAN	Kanadi	P
KANT	KANADI target	G
KAPP	Kinase Associated Protein Phosphatase	G
KAS	3-Ketoacyl-Acyl Carrier Protein Synthase	G
KAT	Voltage Gated Potassium Channel	G
KBR	KNOX-BINDING and REDUCING	G
KCO	Potassium channel outward rectifying	G
KCS	3-ketoacyl-CoA synthase 1	G
KE	Altered starch in leaves	P
KEG	Keep on going	P
KEK	KLITZEKLEIN	P
KEM	Khem	P
KES	KESKONEN	P
KEU	Keule	P
KHD	KH domain	G
KIM	Kimagure	P
KIP	Kinky pollen	P
KIPK	KCBP-Interacting Protein Kinase	G
KIS	Kiesel	P
KIT	Kinesin of thaliana	G
KJC	KONJAC	P
KJK	Kojak	P
KLK	Klunker	P
KLU	KLUH	P
KN	Knolle	P
KNAT	Knotted-Like Homebox	G
KNB	Knobhead	P
KNF	Knopf	P
KNIT	Knitted in Mitochondrial Genome	G
KNK	Kinky	P
KNO1	KNOTEN1	P
KNOX	Knotted 1-Like Homeobox	G
KNS	KAONASHI	P
KOB	Kobito	P
KOIN	KINASE ON THE INSIDE	G
KOK	kouke	G
KOM	Kompeito	P
KOR	Korrigan	P
KPL	KOKOPELLI	P
KRF	Korallenriff	P
KRP	KIP-Related Protein	G
KRS	KERBEROS	G
KSR	3-ketosphinganine Reductase	G
KTF	KOW domain-containing transcription factor	G
KTN	Katanin	G
KU	Homolog of yeast KU70 and KU80	G
KUA	KUODA	P
KUH	KUH	P
KUK	KURZ UND KLEIN	P
KUN	KUMONOSU	P
KUO	kupalo	P
KUP	Potassium Transporter	G
KWK	KAWAK	P
KYP	Kryptonite	P
LAB	Late bloomer	P
LACS	Long Chain Acyl CoA Synthetase	G
LAD	Late anther dehiscence	P
LAF	Long after far-red light	P
LAG	Late germinating	P
LAL	Laelli	P
LAMP	Like ALTERED MERISTEM PROGRAM	P
LAN	Lanceolate	P
LAO	Locus of AvrRpm1 operation	P
LAP	Less adherent pollen	P
LAR	Loss of avRpm1	P
LAS	Lateral suppressor	P
LAT	Laterne	P
LAZ	Lazarus	P
LBA	Low level beta amylase	P
LBD	LOB (Lateral organ boundaries) domain	G
LBO	LATERAL BRANCHING OXIDOREDUCTASE	P
LC	Lucida	P
LCA	Loss of C activity	P
LCD	Lower cell density	P
LCL	LHY/ CCA1-like	G
LCNP	Plastid Lipocalin	G
LCP	LCAS interacting Protein	G
LCR	Lacerata	P
LCS	Low Calcium Sensitive	P
LCT	Low CAB 140 transcript	P
LD	Luminidependens	P
LDA	Limit dextrinase	G
LDO	Loss of downy mildew resistant one	P
LDOX	Leucoanthocyanidin Dioxygenase	G
LDS	Loss of downy mildew resistant six	P
LE	Lepida	P
LEAK	Leaky Casparian Strip	P
LEC	Leafy cotyledon	P
LECRK	Lectin-Receptor Kinase	G
LED	Like EDE1	G
LEJ	LOSS OF THE TIMING OF ET AND JA BIOSYNTHESIS	P
LEL	LEPIDIUM LIKE	P
LEM	Leaf morphogenesis disrupted	P
LEN	Lesion initiation	P
LEP	Leafy petiole	P
LES	Disease lesion mimic	P
LESV	Like early starvation	G
LET	Lettuce	P
LFY	Leafy	P
LGL	Leunig-like	P
LGO	LOSS OF GIANT CELLS FROM ORGANS	P
LHC	Light-Harvesting Chlorophyll Binding	G
LHP	Like heterochromatin protein	G
LHT	Lysine/Histidine Specific Transporter	G
LHW	Lonesome highway	P
LHY	Late flowering	P
LIE	loss of intron enhancement	P
