128up	upstream of RpIII128
E(Pc)	Enhancer of Polycomb
Ephrin	Ephrin
epsilonTry	epsilonTrypsin
Ercc1	Ercc1
e(r)	enhancer of rudimentary
ergic53	ergic53
erm	earmuff
Ero1L	Endoplasmic reticulum oxidoreductin-1-like
ERp60	Endoplasmic reticulum p60
Es2	Es2
esc	extra sexcombs
escl	escl
esg	escargot
esn	espinas
Esp	Epidermal stripes and patches
E(spl)m2-BFM	Enhancer of split m2%2C Bearded family member
E(spl)m4-BFM	Enhancer of split m4%2C Bearded family member
E(spl)m6-BFM	Enhancer of split m6%2C Bearded family member
E(spl)malpha-BFM	Enhancer of split malpha%2C Bearded family member
etaTry	etaTrypsin
et	eye transformer
ETH	Ecdysis triggering hormone
ETHR	ETHR
Etl1	Etl1
Ets21C	Ets at 21C
Ets65A	Ets at 65A
Ets96B	Ets96B
Ets97D	Ets at 97D
Ets98B	Ets at 98B
euc	eucalyptus
E(var)3-9	Enhancer of variegation 3-9
eve	even skipped
Evi5	Ecotropic viral integration site 5
ewg	erect wing
exd	extradenticle
exex	extra-extra
ex	expanded
Exn	Ephexin
Exo70	Exocyst 70
Exo84	Exocyst 84
exp	expansion
exu	exuperantia
e(y)2b	enhancer of yellow 2b
e(y)2	enhancer of yellow 2
e(y)3	enhancer of yellow 3
eya	eyes absent
ey	eyeless
eyg	eyegone
eys	eyes shut
E(z)	Enhancer of zeste
fabp	scheggia
Fad2	Fad2
faf	fat facets
fal	falten
FAM21	Family with sequence similarity 21
Fancd2	Fancd2
FANCI	Fanconi anemia complementation group I
Fancl	Fancl
fand	fandango
fan	farinelli
Fas1	Fasciclin 1
Fas2	Fasciclin 2
Fas3	Fasciclin 3
fat-spondin	fat-spondin
fau	fau
fax	failed axon connections
fbl	fumble
Fbxl4	F box and leucine-rich-repeat gene 4
f-cup	flyers-cup
fdl	fused lobes
Fdx1	Ferredoxin 1
Fdx2	Ferredoxin 2
FDY	flagrante delicto Y
Fem-1	Fem-1
Femcoat	Femcoat
fend	forked end
feo	fascetto
Fer1	48 related 1
Fer2	48 related 2
Fer3	48 related 3
fest	wurstfest
f	forked
fh	frataxin
Fib	Fibrillarin
Fibp	Fibp
fid	fire dancer
fidipidine	fidipidine
Fie	Fire exit
Fife	Fife
fig	fos intronic gene
Fign	Fidgetin
Fili	Fish-lips
Fim	Fimbrin
FipoQ	F-box involved in polyQ pathogenesis
firl	firelighter
Fis1	Fission%2C mitochondrial 1
Fit1	Fermitin 1
Fit2	Fermitin 2
fit	female-specific independent of transformer
fiz	fezzik
fj	four-jointed
fkh	fork head
fl(2)d	female lethal d
Flacc	Fl(2)d-associated complex component
flap	flapper
flfl	falafel
fliI	flightless I
flip	flippy
fln	flightin
Flo1	Flotillin 1
Flo2	Flotillin 2
flr	flare
flw	flapwing
flz	filzig
FMRFa	FMRFamide
FMRFaR	FMRFamide Receptor
fmt	fiery mountain
fne	found in neurons
fng	fringe
fog	folded gastrulation
foi	fear-of-intimacy
fok	fledgling of Klp38B
fon	fondue
for	foraging
form3	formin 3
FoxK	Forkhead box K
FoxL1	Forkhead box L1
foxo	forkhead box%2C sub-group O
FoxP	Forkhead box P
frac	faulty attraction
fra	frazzled
fray	frayed
frc	fringe connection
fred	friend of echinoid
FRG1	FSHD region gene 1
frj	farjavit
Frl	Formin-like
frma	fra mauro
frm	farmer
Frq1	Frequenin 1
Frq2	Frequenin 2
frtz	fritz
fru	fruitless
fry	furry
fs(1)h	female sterile (1) homeotic
fs(1)K10	female sterile (1) K10
fs(1)M3	female sterile (1) M3
fs(1)N	female sterile (1) Nasrat
fs(1)Ya	female sterile (1) Young arrest
fs(1)Yb	female sterile (1) Yb
Fs(2)Ket	Female sterile (2) Ketel
fs(2)ltoPP43	female sterile (2) ltoPP43
fsd	fates-shifted
Fs	Follistatin
Fst	Frost
ft	fat
ftz	fushi tarazu
fu	fused
#full google drive
Fur1	Furin 1
Fur2	Furin 2
fus	fusilli
fusl	fuseless
fuss	fussel
futsch	futsch
fwd	four wheel drive
fwe	flower
fw	furrowed
fws	four way stop
fy	fuzzy
fz2	frizzled 2
fz3	frizzled 3
fz4	frizzled 4
fz	frizzled
fzo	fuzzy onions
fzr2	fizzy-related 2
fzr	fizzy-related
fzy	fizzy
G9a	G9a
GAA1	Glycosylphosphatidylinositol anchor attachment 1
GABPI	beta4GalNAcTB pilot
Gadd45	Growth arrest and DNA damage-inducible 45
Gagr	Gag-related
galectin	galectin
galene	galene
galla-1	galla-1
galla-2	galla-2
gammaTry	gammaTrypsin
gammaTub23C	gamma-Tubulin at 23C
gammaTub37C	gamma-Tubulin at 37C
Gart	GART trifunctional enzyme
garz	gartenzwerg
Gas41	Gas41
gas	gasoline
Gasp	Gasp
Gasz	Gasz
GATAd	GATAd
GATAe	GATAe
Gat	GABA transporter
gbb	glass bottom boat
gb	genderblind
Gbp1	Growth-blocking peptide 1
Gbp2	Growth-blocking peptide 2
Gbp3	Growth-blocking peptide 3
Gbs-70E	Glycogen binding subunit 70E
Gbs-76A	Glycogen binding subunit 76A
GC1	Glutamate Carrier 1
GC2	Glutamate Carrier 2
gce	germ cell-expressed bHLH-PAS
gcl	germ cell-less
gcm2	gcm2
gcm	glial cells missing
Gcn2	Gcn2
Gdap1	Gdap1
Gdap2	Gdap2
gd	gastrulation-defective
Gdi	GDP dissociation inhibitor
gdl	gonadal
gdl-ORF39	gdl-ORF39
gdrd	goddard
Ge-1	Ge-1
gek	genghis khan
geko	geko
Gel	Gelsolin
Gem2	Gemin 2
Gem3	Gemin 3
Gem4b	Gemin 4b
Gem4c	Gemin 4c
gem	gemini
geminin	geminin
g	garnet
ghi	ghiberti
gig	gigas
Gip	GIP-like
Girdin	Girdin
gish	gilgamesh
gkt	glaikit
GLaz	Glial Lazarillo
glec	gliolectin
gl	glass
Gli	Gliotactin
glob1	globin 1
glob2	globin 2
glob3	globin 3
glo	glorund
Glos	Gaulos
Glt	Glutactin
GluClalpha	Glutamate-gated chloride channel subunit alpha
glu	gluon
Glut1	Glucose transporter 1
Glut3	Glucose transporter type 3
GlyT	Glycine transporter
GNBP-like3	GNBP-like 3
gnu	giant nuclei
gny	garnysstan
goe	gone early
gogo	golden goal
Golgin104	Golgin 104
Golgin245	Golgin-245
Golgin84	Golgin-84
Golgin97	Golgin 97
gol	goliath
gom	gomdanji
Gorab	Golgin%2C RAB6 interacting
Gos28	Golgi SNARE%2C 28 kDa
Gp150	Gp150
GPHR	Golgi pH Regulator
gpp	grappa
gprs	gprs
Grasp65	Grasp65
grau	grauzone
#grep -v lncRNA|grep -v snoRNA|grep -v Su\(Ste\)|grep -v Male-specific|grep -v receptor|grep -v Zinc|grep -v antisense|grep -v ase|grep -v chain|grep -v factor|grep -v nuclear|grep -v loop|grep -v -i protein|grep -v RNA|grep -v Cell|grep -v Ste:|grep -v domain|grep -v Cytochrome|grep -v polypep|less|grep -v His
grh	grainy head
grim	grim
Grip128	Grip128
Grip163	Grip163
Grip71	Grip71
Grip75	Grip75
grk	gurken
grnd	grindelwald
grn	grain
gro	groucho
Grp170	Grp170 co-chaperone
grp	grapes
grsm	granny smith
Grx1	Glutaredoxin 1
Grx1t	Glutaredoxin 1%2C testis-specific
Grx3	Glutaredoxin 3
Grx5	Glutaredoxin 5
gry	gryzun
Gs1l	GS1-like
gsb	gooseberry
gsb-n	gooseberry-neuro
Gsc	Goosecoid
gskt	gasket
gt	giant
gudu	gudu
Gug	Grunge
gukh	GUK-holder
gus	gustavus
GV1	GV1
gw	gawky
gwl	greatwall
GXIVsPLA2	GXIVsPLA2
Gyf	Gigyf
Gyg	Glycogenin
H15	H15
haf	hattifattener
Hakai	Hakai
hale	hale-bopp
halo	halo
ham	hamlet
Hand	Hand
hang	hangover
Haspin	Haspin
Hayan	Hayan
hay	haywire
hb	hunchback
hbn	homeobrain
HBS1	HBS1
hbs	hibris
hbt	headbutt
h-cup	heineken-cup
hd	humpty dumpty
hdly	hadley
hdm	hold'em
hebe	hebe
hec	hector
He	Hemese
heix	heixuedian
hemo	hemotin
hep	hemipterous
heph	hephaestus
her	hermaphrodite
Hesr	HES-related
Hexim	Hexamethylene bisacetamide inducible
Hey	Hairy/E(spl)-related with YRPW motif
Hez	Hezron
Hf	Helical Factor
hfp	half pint
hfw	halfway
HGTX	HGTX
H	Hairless
HHEX	Hematopoietically expressed homeobox
hh	hedgehog
hid	head involution defective
hig	hikaru genki
Hil	Hillarin
Him	Holes in muscle
Hira	Hira
hiro	highroad
hiw	highwire
hkb	huckebein
Hk	Hyperkinetic
HLH54F	HLH54F
hlk	hulk
hll	heimdall
Hml	Hemolectin
Hmr	Hybrid male rescue
Hmu	Hemomucin
hmw	hemingway
Hmx	H6-like-homeobox
hng1	hinge1
hng2	hinge2
hng3	hinge3
Hn	Henna
hob	hobbit
hoe1	hoepel1
hoe2	hoepel2
hog	hog
hoip	hoi-polloi
hoka	hoka
holn1	hole-in-one
homer	homer
hook	hook
hop	hopscotch
Hou	Houki
how	held out wings
hpo	hippo
hppy	happyhour
Hpr1	Hpr1
HPS1	Hermansky-Pudlak Syndrome 1
HPS4	Hermansky-Pudlak Syndrome 4
hrg	hiiragi
hrm	hermes
hry	hairy
Hsp67Ba	Heat shock gene 67Ba
Hsp67Bc	Heat shock gene 67Bc
hth	homothorax
htk	hat-trick
htl	heartless
hts	hu li tai shao
htt	huntingtin
#https://docs.google.com/spreadsheets/d/1ZpqZ3vVJ3ZIfdENLjeK0O7AYPewleSQ7ybT7DtotLK0/edit#gid=0
hubl	hug-bell
hubl	spacewatch
Hug	Hugin
Hus1-like	Hus1-like
hwt	heavyweight
Hyccin	Hyccin
hyd	hyperplastic discs
hydra	hydra
Hyls1	chiffon
Hyls1	Hyls1 centriolar and ciliogenesis associated
hyx	hyrax
hzg	herzog
I-2	Inhibitor-2
I-3	Inhibitor-3
iav	inactive
IBIN	Induced by Infection
ICA69	Islet cell autoantigen 69 kDa
Ice1	Interacts with the C terminus of ELL 1
Ice2	Interacts with the C terminus of ELL 2
ich	ichor
icln	icln
ics	icarus
ida	imaginal discs arrested
idc	identity crisis
Idit	Iditarod
ifc	infertile crescent
if	inflated
Ifrd1	Interferon-related developmental regulator 1
IFT20	Intraflagellar transport 20
IFT43	Intraflagellar transport 43
IFT46	Intraflagellar transport 46
IFT52	Intraflagellar transport 52
IFT54	Intraflagellar transport 54
IFT57	Intraflagellar transport 57
igl	igloo
Ih	I[[h]] channel
ihog	interference hedgehog
Ilp1	Insulin-like peptide 1
Ilp2	Insulin-like peptide 2
Ilp3	Insulin-like peptide 3
Ilp4	Insulin-like peptide 4
Ilp5	Insulin-like peptide 5
Ilp6	Insulin-like peptide 6
Ilp7	Insulin-like peptide 7
Ilp8	Insulin-like peptide 8
IM18	Immune induced molecule 18
IM33	Immune induced molecule 33
ima	immune active
imd	immune deficiency
Impbeta11	Importin beta11
ImpE1	Ecdysone-inducible gene E1
ImpE2	Ecdysone-inducible gene E2
ImpE3	Ecdysone-inducible gene E3
ImpL1	Ecdysone-inducible gene L1
ImpL2	Ecdysone-inducible gene L2
inaC	inactivation no afterpotential C
inaD	inactivation no afterpotential D
inaE	inactivation no afterpotential E
inaF-A	inaF-A
inaF-B	inaF-B
inaF-C	inaF-C
inaF-D	inaF-D
inc	insomniac
ind	intermediate neuroblasts defective
indra	indra
Indy-2	I'm not dead yet 2
Indy	I'm not dead yet
ine	inebriated
Ing3	Inhibitor of growth family%2C member 3
Ing5	Inhibitor of growth family member 5
in	inturned
Ino80	INO80 complex subunit
insb	insensible
insc	inscuteable
insv	insensitive
intr	intrepid
IntS10	Integrator 10
IntS11	Integrator 11
IntS12	Integrator 12
IntS14	Integrator 14
IntS1	Integrator 1
IntS2	Integrator 2
IntS3	Integrator 3
IntS4	Integrator 4
IntS6	Integrator 6
IntS8	Integrator 8
IntS9	Integrator 9
Invadolysin	Invadolysin
inv	invected
Inx2	Innexin 2
Inx3	Innexin 3
Inx5	Innexin 5
Inx6	Innexin 6
Inx7	Innexin 7
iotaTry	iotaTrypsin
Ipo9	Importin 9
Ire1	Inositol-requiring enzyme-1
Iris	Iris
Irk1	Inwardly rectifying potassium channel 1
Irk2	Inwardly rectifying potassium channel 2
Irk3	Inwardly rectifying potassium channel 3
Iru	Iruka
IscU	Iron-sulfur cluster assembly enzyme
Iswi	Imitation SWI
ItgaPS4	Integrin alphaPS4 subunit
ItgaPS5	Integrin alphaPS5 subunit
Itgbn	Integrin betanu subunit
I-t	inhibitor-t
ITP	Ion transport peptide
ix	intersex
Jabba	Jabba
jagn	jagunal
janA	janus A
janB	janus B
jar	jaguar
jb	jean-baptiste
jbug	jitterbug
jdp	jdp
jeb	jelly belly
jef	jet fuel
jet	jetlag
JhI-21	Juvenile hormone Inducible-21
Jig	Jig
jigr1	jing interacting gene regulatory 1
jim	jim
jing	jing
Jon25Biii	Jonah 25Biii
Jon25Bii	Jonah 25Bii
Jon25Bi	Jonah 25Bi
Jon44E	Jonah 44E
Jon65Aiii	Jonah 65Aiii
Jon65Aii	Jonah 65Aii
Jon65Ai	Jonah 65Ai
Jon65Aiv	Jonah 65Aiv
Jon66Cii	Jonah 66Cii
Jon66Ci	Jonah 66Ci
Jon74E	Jonah 74E
Jon99Ciii	Jonah 99Ciii
Jon99Cii	Jonah 99Cii
Jon99Ci	Jonah 99Ci
Jon99Fii	Jonah 99Fii
Jon99Fi	Jonah 99Fi
jp	junctophilin
Jra	Jun-related antigen
js	jiangshi
jtb	jetboil
JTBR	JTBR
jumu	jumeau
Jupiter	Jupiter
jus	julius seizure
jv	javelin
jvl	javelin-like
Jwa	Jwa
JYalpha	JYalpha
Kah	Kahuli
kairos	kairos
Kal1	Kallmann syndrome 1
Kank	Kank
Kap-alpha1	karyopherin alpha1
Kap-alpha3	karyopherin alpha3
kappaB-Ras	kappaB-Ras
kappaTry	kappaTry
kar	karmoisin
Karl	Karl
karr	karr
Karybeta3	Karyopherin beta 3
Kat60	Katanin 60
kat-60L1	katanin p60-like 1
kat80	katanin 80
kay	kayak
Kaz1-ORFA	Kaz1-ORFA
Kaz1-ORFB	Kaz1-ORFB
Kaz	Katazuke
kcc	kazachoc
KCNQ	KCNQ potassium channel
Keap1	Keap1
kek1	kekkon 1
kek2	kekkon 2
kek3	kekkon 3
kek4	kekkon 4
kek5	kekkon 5
kek6	kekkon 6
kel	kelch
ken	ken and barbie
kermit	kermit
key	kenny
kibra	kibra
Kif19A	Kinesin family member 19A
Kif3C	Kinesin family member 3C
kin17	kin17
kipf	kipferl
kirre	kin of irre
kis	kismet
kkv	krotzkopf verkehrt
klar	klarsicht
klg	klingon
klhl10	kelch like family member 10
KLHL18	Kelch like family member 18
klu	klumpfuss
kmg	kumgang
Kmn1	kinetochore Mis12-Ndc80 network component 1
Kmn2	kinetochore Mis12-Ndc80 network component 2
kmr	kramer
kni	knirps
knk	knickkopf
kn	knot
knon	knotted onions
knrl	knirps-like
koi	klaroid
ko	knockout
koko	kokopelli
kon	kon-tiki
Kots	Kotsubu
KP78a	KP78a
KP78a	KP78b
KP78b	KP78a
KP78b	KP78b
Kpc1	Kip1 ubiquitination-promoting complex subunit 1
Kpc2	Kip1 ubiquitination-promoting complex subunit 2
kraken	kraken
kra	krasavietz
Kr-h1	Kruppel homolog 1
Kr-h2	Kruppel homolog 2
kri	krishah
krimp	krimper
Kr	Kruppel
Krn	Keren
KrT95D	Krueppel target at 95D
krz	kurtz
ksh	kish
kst	karst
Ktch	Ketchup
Ktl	Kctd12-like
kto	kohtalo
ktub	king tubby
Ku80	Ku80
Kua	Kua
kud	kuduk
kug	kugelei
kuk	kugelkern
Kul	Kuzbanian-like
kumpel	kin of rumpel
kune	kune-kune
kuz	kuzbanian
kz	kurz
l(1)10Bb	lethal (1) 10Bb
l(1)G0004	lethal (1) G0004
l(1)G0020	lethal (1) G0020
l(1)G0196	lethal (1) G0196
l(1)G0289	lethal (1) G0289
l(1)G0320	lethal (1) G0320
l(1)G0469	lethal (1) G0469
l(1)sc	lethal of scute
l(2)03659	lethal (2) 03659
l(2)05287	lethal (2) 05287
l(2)05714	lethal (2) 05714
l(2)09851	lethal (2) 09851
l(2)10685	lethal (2) 10685
l(2)34Fc	lethal (2) 34Fc
l(2)34Fd	lethal (2) 34Fd
l(2)37Bb	lethal (2) 37Bb
l(2)37Cb	lethal (2) 37Cb
l(2)37Cd	lethal (2) 37Cd
l(2)41Ab	lethal (2) 41Ab
l(2)dtl	lethal-(2)-denticleless
l(2)efl	lethal (2) essential for life
l(2)gd1	lethal (2) giant discs 1
l(2)gl	lethal (2) giant larvae
l(2)k01209	lethal (2) k01209
l(2)k05819	lethal (2) k05819
l(2)k05911	lethal (2) k05911
l(2)k09022	lethal (2) k09022
l(2)k09848	lethal (2) k09848
l(2)k09913	lethal (2) k09913
l(2)k10201	lethal (2) k10201
l(2)k14505	lethal (2) k14505
l(2)SH0834	lethal (2) SH0834
l(3)04053	lethal (3) 04053
l(3)05822	lethal (3) 05822
l(3)07882	lethal (3) 07882
l(3)72Dn	lethal (3) 72Dn
l(3)72Dp	lethal (3) 72Dp
l(3)72Dr	lethal (3) 72Dr
l(3)73Ah	lethal (3) 73Ah
l(3)76BDm	lethal (3) 76BDm
l(3)80Fg	lethal (3) 80Fg
l(3)80Fj	lethal (3) 80Fj
l(3)87Df	lethal (3) 87Df
l(3)L1231	lethal (3) L1231
l(3)mbn	lethal (3) malignant blood neoplasm
l(3)mbt	lethal (3) malignant brain tumor
l(3)neo38	lethal (3) neo38
l(3)neo43	lethal (3) neo43
l(3)psg2	lethal (3) persistent salivary gland 2
lab	labial
lace	lace
Lac	Lachesin
La	La autoantigen-like
lama	lamina ancestor
lambdaTry	lambdaTry
LamC	Lamin C
Lam	Lamin
Lamp1	Lamp1
Lamtor1	Late endosomal/lysosomal adaptor%2C MAPK and MTOR activator 1
Lamtor2	Late endosomal/lysosomal adaptor%2C MAPK and MTOR activator 2
Lamtor3	Late endosomal/lysosomal adaptor%2C MAPK and MTOR activator 3
Lamtor4	Late endosomal/lysosomal adaptor%2C MAPK and MTOR activator 4
Lamtor5	Late endosomal/lysosomal adaptor%2C MAPK and MTOR activator 5
LanA	Laminin A
LanB1	LanB1
LanB2	Laminin B2
Lap1	Lap1
lap	like-AP180
lark	lark
Lar	Leukocyte-antigen-related-like
Lasp	Lasp
lawc	leg arista wing complex
laza	lazaro
lbe	ladybird early
lbk	lambik
lbl	ladybird late
lbm	late bloomer
Lcch3	Ligand-gated chloride channel homolog 3
Lcp65Aa	Lcp65Aa
Lcp65Ab1	Lcp65Ab1
Lcp65Ab2	Lcp65Ab2
Lcp65Ac	Lcp65Ac
Lcp65Ad	Lcp65Ad
Lcp65Ae	Lcp65Ae
Lcp65Af	Lcp65Af
Lcp65Ag1	Lcp65Ag1
Lcp65Ag2	Lcp65Ag2
Lcp65APsi	Lcp65APsi
lcs	la costa
ldbr	lariat debranching enzyme
ldd	lipid droplet defective
lds	lodestar
Leash	Leash
lectin-21Ca	lectin-21Ca
lectin-21Cb	lectin-21Cb
lectin-22C	lectin-22C
lectin-24A	lectin-24A
lectin-24Db	lectin-24Db
lectin-28C	lectin-28C
lectin-29Ca	lectin-29Ca
lectin-30A	lectin-30A
lectin-33A	lectin-33A
lectin-37Da	lectin-37Da
lectin-37Db	lectin-37Db
lectin-46Ca	lectin-46Ca
lectin-46Cb	lectin-46Cb
Lectin-galC1	Galactose-specific C-type lectin
levy	levy
Lfg	Lifeguard
lft	lowfat
lgs	legless
Lhr	Lethal hybrid rescue
lic	licorne
lig	lingerer
lili	lilipod
lilli	lilliputian
Lim1	LIM homeobox 1
Lim3	Lim3
Lime	Linking immunity and metabolism
lin-28	lin-28
lin-52	lin-52
link	link
lin	lines
Lint-O	L(3)mbt interactor in ovarian somatic cells
Liprin-alpha	Liprin-alpha
Liprin-beta	Liprin-beta
Liprin-gamma	Liprin-gamma
Lis-1	Lissencephaly-1
Listericin	Listericin
List	Lithium-inducible SLC6 transporter
Lk	Leucokinin
lky	leaky
L	Lobe
lmd	lame duck
lmgA	lemming A
lmgA	lemming B
lmgB	lemming A
lmgB	lemming B
Lmpt	Limpet
lms	lateral muscles scarcer
Lnk	Lnk
Lnpk	Lunapark
loaf	lost and found
lobo	lost boys
loco	locomotion defects
loh	lonely heart
loj	logjam
lok	loki
lolal	lola like
lola	longitudinals lacking
loqs	loquacious
lost	lost
lovit	loss of visual transmission
lov	jim lovell
Lpin	Lipin
Lpt	Lost PHDs of trr
lqf	liquid facets
lqfR	liquid facets-Related
Lrpprc2	Leucine-rich pentatricopeptide repeat containing 2
Lrr47	Leucine-rich repeat 47
LRR	Leucine-rich repeat
LS2	Large Subunit 2
Lsd-1	Lipid storage droplet-1
Lsd-2	Lipid storage droplet-2
Lsm10	Lsm10
Lsm11	Lsm11
Lsm12a	LSM12 homolog a
LSm1	Like Sm 1
LSm3	Like Sm 3
LSm7	Like Sm 7
lsn	larsen
Lst8	Lst8
Lst	Limostatin
lt	light
ltl	larval translucida
luna	luna
lush	lush
lute	lute
lva	lava lamp
lwr	lesswright
LysB	Lysozyme B
LysC	Lysozyme C
LysD	Lysozyme D
LysE	Lysozyme E
LysP	Lysozyme P
LysS	Lysozyme S
LysX	Lysozyme X
lz	lozenge
Lztr1	Leucine zipper like transcription regulator 1
M6	M6
mab-21	mab-21
Mabi	Mabiki
maca	maca
mAChR-A	muscarinic Acetylcholine Receptor%2C A-type
mAChR-B	muscarinic Acetylcholine Receptor%2C B-type
mAChR-C	muscarinic Acetylcholine Receptor%2C C-type
Mad1	Mitotic arrest-deficient 1
mad2	mad2
Madm	MLF1-adaptor molecule
Mad	Mothers against dpp
mael	maelstrom
Maf1	Maf1
maf-S	maf-S
MAGE	MAGE
Magi	Magi
mag	magro
mago	mago nashi
magu	magu
mahe	maheshvara
mahj	mahjong
mah	mahogany
mal	maroon-like
mam	mastermind
mamo	maternal gene required for meiosis
MAN1	MAN1
Mapmodulin	Mapmodulin
Marcal1	Marcal1
Marc	Mitochondrial amidoxime reducing component
mars	mars
mas	masquerade
Mat1	Menage a trois 1
Mat89Ba	Maternal transcript 89Ba
mat	materazzi
mats	mob as tumor suppressor
mav	maverick
Max	Max
mbc	myoblast city
MBD-R2	MBD-R2
mbl	muscleblind
mbm	mushroom body miniature
mbo	members only
Mbs	Myosin binding subunit
mbt	mushroom bodies tiny
Mcm10	Minichromosome maintenance 10
Mcm2	Minichromosome maintenance 2
Mcm3	Minichromosome maintenance 3
Mcm5	Minichromosome maintenance 5
Mcm6	Minichromosome maintenance 6
Mcm7	Minichromosome maintenance 7
MCPH1	Microcephalin
Mcr	Macroglobulin complement-related
Mct1	Monocarboxylate transporter 1
MCTS1	Malignant T cell amplified sequence 1
MCU	Mitochondrial calcium uniporter
m-cup	mann-cup
mdlc	midlife crisis
Mdr49	Multi drug resistance 49
Mdr50	Multi drug resistance 50
Mdr65	Multi drug resistance 65
mdu	meduse
mdy	midway
me31B	maternal expression at 31B
Mec2	Mec2
MED10	Mediator complex subunit 10
MED11	Mediator complex subunit 11
MED14	Mediator complex subunit 14
MED15	Mediator complex subunit 15
MED16	Mediator complex subunit 16
MED17	Mediator complex subunit 17
MED18	Mediator complex subunit 18
MED19	Mediator complex subunit 19
MED1	Mediator complex subunit 1
MED20	Mediator complex subunit 20
MED21	Mediator complex subunit 21
MED22	Mediator complex subunit 22
MED23	Mediator complex subunit 23
MED24	Mediator complex subunit 24
MED25	Mediator complex subunit 25
MED26	Mediator complex subunit 26
MED27	Mediator complex subunit 27
MED28	Mediator complex subunit 28
MED30	Mediator complex subunit 30
MED31	Mediator complex subunit 31
MED4	Mediator complex subunit 4
MED6	Mediator complex subunit 6
MED7	Mediator complex subunit 7
MED8	Mediator complex subunit 8
MED9	Mediator complex subunit 9
Med	Medea
meep	meep
mei-217	meiotic 217
mei-218	meiotic 218
mei-38	meiotic 38
mei-41	meiotic 41
mei-9	meiotic 9
Meics	Meiotic central spindle
meigo	medial glomeruli
mei-P22	meiotic P22
mei-P26	meiotic P26
mei-S332	meiotic from via Salaria 332
mei-W68	meiotic W68
Mekk1	Mekk1
melt	melted
Meltrin	Meltrin
Membrin	Membrin
Men-b	Malic enzyme b
meng	meng-po
Menl-1	Malic enzyme like-1
Menl-1	Malic enzyme like-2
Menl-2	Malic enzyme like-1
Menl-2	Malic enzyme like-2
Men	Malic enzyme
MEP-1	MEP-1
Mer	Merlin
meru	meru
Mes2	Mesoderm-expressed 2
Mesh1	Metazoan SpoT homolog-1
mesh	mesh
MESK2	Misexpression suppressor of KSR 2
MESK4	Misexpression suppressor of KSR 4
meso18E	meso18E
MESR3	Misexpression suppressor of ras 3
MESR4	Misexpression suppressor of ras 4
MESR6	Misexpression suppressor of ras 6
Met75Ca	Met75Ca
Met75Cb	Met75Cb
Met	Methoprene-tolerant
metro	menage a trois
mew	multiple edematous wings
mex1	midgut expression 1
mey	morpheyus
mfas	midline fasciclin
Mfe2	peroxisomal Multifunctional enzyme type 2
Mf	Myofilin
mfr	misfire
mfrn	mitoferrin
MFS10	Major Facilitator Superfamily Transporter 10
MFS12	Major Facilitator Superfamily Transporter 12
MFS14	Major Facilitator Superfamily Transporter 14
MFS15	Major Facilitator Superfamily Transporter 15
MFS16	Major Facilitator Superfamily Transporter 16
MFS17	Major Facilitator Superfamily Transporter 17
MFS18	Major Facilitator Superfamily Transporter 18
MFS1	Major Facilitator Superfamily Transporter 1
MFS3	Major Facilitator Superfamily Transporter 3
MFS9	Major Facilitator Superfamily Transporter 9
mge	maggie
mgl	Megalin
mGluR	metabotropic Glutamate Receptor
mgr	merry-go-round
Mgtor	Megator
mh	maternal haploid
Mi-2	Mi-2
mia	meiosis I arrest
mib1	mind bomb 1
mib2	mind bomb 2
Mic26-27	MICOS subunit 26/27
MICAL-like	MICAL-like
Mical	Molecule interacting with CasL
Mics1	Mitochondrial morphology and cristae structure 1
MICU1	Mitochondrial calcium uptake 1
MICU3	Mitochondrial calcium uptake 3
Mid1	Mid1
mid	midline
Miga	Mitoguardin
mil	milkah
milt	milton
mi	minus
mim	missing-in-metastasis
mino	minotaur
mio	missing oocyte
miple1	midkine and pleiotrophin 1
miple2	midkine and pleiotrophin 2
Mip	Myoinhibiting peptide precursor
mira	miranda
mir-ban	bantam
mir-bft	bereft
mir-let7	let-7
Miro	Mitochondrial Rho
mirr	mirror
Mis12	Mis12
Mitf	Mitf
Mitofilin	Mitofilin
Mkrn1	Makorin 1
Mks1	Meckel syndrome%2C type 1
mld	molting defective
mldr	mulder
mle	maleless
Mlh1	Mlh1
mlt	mulet
mmd	mind-meld
MME1	Mitochondrial Magnesium Exporter 1
m	miniature
mmm	missing minor mitochondria
Mms19	Mms19
mms4	Methyl methanesulfonate sensitivity 4
mmy	mummy
Mnat9	microtubule-associated Nat9
mnb	minibrain
mnd	minidiscs
Mnn1	Menin 1
Mnr	Membrane-bound Notch regulator
Mnt	Mnt
Mo25	Mo25
Mob2	Mob2
Moca-cyp	Moca-cyp
mod(mdg4)	modifier of mdg4
mod	modulo
Moe	Moesin
mof	males absent on the first
moi	modigliani
mol	moladietz
Mon1	Monensin sensitivity 1
mon2	monensin sensitivity 2
Mondo	Mondo
moody	moody
moon	moonshiner
mop	myopic
mora	morgana
morgue	modifier of rpr and grim%2C ubiquitously expressed
mor	moira
Mos	Mos oncogene
Mpc1	Mitochondrial pyruvate carrier
Mp	Multiplexin
Mps1	Monopolar spindle 1
mre11	meiotic recombination 11
MRG15	MORF-related gene 15
Mrgn1	Mahogunin ring finger 1
mri	mrityu
mrj	mrj
mr	morula
mrn	marionette
mrt	martik
mrva	minerva
ms(2)34Fe	male sterile (2) 34Fe
ms(2)35Ci	male sterile (2) 35Ci
